timestamp: 2026-05-20T15:56:37+08:00
project: /home/lenovo/projects/uestc-kernel
autotest_head: 500e7edcfb875409a0babe125d273ab30771d5ec
docker_image: zhouzhouyi/os-contest:20260510
docker_id: sha256:85dec949df7cef41fd03d30c6ad69f952204540e18d2c62bced9d2e262fef12d
docker_repo_digests: zhouzhouyi/os-contest@sha256:85dec949df7cef41fd03d30c6ad69f952204540e18d2c62bced9d2e262fef12d
judge_basic-musl.py_sha256: e53f62cb7444b4bdb2cd84014931516ae7cfd5b91595d541dfe901d048f9fc52
judge_busybox-musl.py_sha256: 307c6d0325abe22e35c3c3cc27566b41f26598e1e690d7e2a504aadab678d03d
sdcard-rv.img.xz_sha256: 2b59aee4d26681b2d78a8faa615ac216f723a8ea157544e7867bbc8c77aac087
sdcard-rv.img.gz_sha256: 9a98993b3142f7a7c2ed00a248cd092ab013a29533d2d052c8904ec4430876d5
sdcard-rv.raw_sha256: 95973543db6b84a9a5e70f30da466ce292867aff5b689fb14c88dc9406e378b8
