timestamp: 2026-05-13T10:29:19+08:00
project: /home/lenovo/projects/uestc-kernel
official_log_dir: /home/lenovo/oscomp-official-env/logs/evaluate_20260513_102655
autotest_head: 500e7edcfb875409a0babe125d273ab30771d5ec
docker_image: zhouzhouyi/os-contest:20260510
docker_id: sha256:85dec949df7cef41fd03d30c6ad69f952204540e18d2c62bced9d2e262fef12d
docker_repo_digests: zhouzhouyi/os-contest@sha256:85dec949df7cef41fd03d30c6ad69f952204540e18d2c62bced9d2e262fef12d
judge_basic-musl.py_sha256: e53f62cb7444b4bdb2cd84014931516ae7cfd5b91595d541dfe901d048f9fc52
parse_output_2023.py_sha256: 8d5fed9b330a94ce9522608bfb3bf9c0df99e9e651b5293561c86af8dc2bbfbb
sdcardwork.py_sha256: 5ffbf5c48cfe0b34f9e18bf97461785fd493b9866a941755b2736e09b54c340f
sdcard-rv.img.gz_sha256: 9a98993b3142f7a7c2ed00a248cd092ab013a29533d2d052c8904ec4430876d5
sdcard-la.img.gz_sha256: 59bacc01b33356123fd1ed9293dc839ec33f83b2b90f59ea79b52b2f91213db5
